Well,count,mean,std,min,25%,50%,75%,max,95% CI lower,95% CI upper,IQR,Treatment
H05,652.0,0.5433864930557887,0.11317363776847618,0.030400806005749813,0.5264542676849361,0.5547182507066994,0.5824694450655479,0.9364143776804644,0.5346993384801483,0.5520736476314291,0.05601517738061179,Stimulator Control
H06,672.0,0.44396290685083056,0.16862890398604224,0.02610292662401424,0.3519028384679288,0.5171691848784143,0.5533114138621177,0.8459184753039634,0.43121310450594424,0.4567127091957169,0.20140857539418888,Treated
H07,1379.0,0.47743709826903497,0.12299590348823018,0.02328668049963834,0.43974528039802885,0.5239769904856365,0.549758020635157,0.8868143563677429,0.47094530643468013,0.4839288901033898,0.11001274023712815,Negative Control
H08,1047.0,0.4459730415084327,0.16623946724750088,0.028298380569709715,0.3761757678375547,0.5124746621162636,0.5482398349585127,0.9267429790820545,0.43590333369830037,0.45604274931856503,0.172064067120958,Treated
H09,1283.0,0.48398853644016976,0.12209538435598241,0.03256239052117285,0.44355045753262934,0.5281892726536892,0.5523801904267573,0.9350673162346087,0.477307528474869,0.4906695444054705,0.108829732894128,Negative Control
H10,1448.0,0.48124970869981193,0.12086225279549977,0.030161613310274123,0.4563437027876557,0.5256491815215972,0.547671774744685,0.8636510617108535,0.47502437730380237,0.4874750400958215,0.0913280719570293,Treated
H11,1328.0,0.48115650839074375,0.11767013165089849,0.04423640953810574,0.45065774106843,0.5268556242472259,0.5484210596430766,0.8186959684464823,0.4748276806782041,0.48748533610328343,0.09776331857464665,Negative Control
H12,1371.0,0.46916829595341486,0.12923554670144433,0.0401997667818618,0.4303490931744906,0.5187114428181762,0.5458201160419529,0.9154560292391052,0.4623273000822449,0.47600929182458485,0.1154710228674623,Neutral Control
H13,650.0,0.5556899378971509,0.103517258054202,0.1106904003664327,0.5332895478358136,0.5552865627548564,0.5881581272121992,0.9192812864598957,0.5477317873058316,0.5636480884884703,0.05486857937638556,Stimulator Control
H14,1270.0,0.4732434628580829,0.12563173736459732,0.04779552707207223,0.44032584882540743,0.5220308501910422,0.547783871508877,0.7352689481451732,0.4663338521988393,0.48015307351732645,0.10745802268346955,Treated
H15,1411.0,0.4766549802206681,0.12754531974985345,0.02260560649965567,0.44272148562653957,0.524536076417293,0.549595373209395,0.798724202789593,0.4699998418223226,0.48331011861901363,0.10687388758285543,Negative Control
H16,1299.0,0.4860755170523887,0.12060745118507595,0.03324056845441631,0.4524259422450599,0.5249740747952639,0.5517894331858739,0.9350627972747767,0.4795166982142708,0.49263433589050665,0.09936349094081404,Treated
H17,1347.0,0.47769448555182203,0.12576303011695572,0.04003671086361514,0.44198268016804076,0.5251156625930933,0.5503374787572272,0.8503017044333134,0.4709782601009576,0.48441071100268646,0.1083547985891864,Negative Control
H18,68.0,0.5336312116257099,0.11092047014690663,0.04941764729564664,0.5357808369022621,0.5556902036899938,0.5673109065592737,0.8444318644708225,0.5072670893804341,0.5599953338709858,0.03153006965701166,Treated
H19,1444.0,0.4676723405808505,0.126365536652893,0.036946676924160204,0.42925788983509594,0.5171748976866142,0.5435247730829749,0.8533443967191155,0.4611545392166487,0.4741901419450523,0.11426688324787893,Negative Control
H20,1368.0,0.4879202425834333,0.11226052750831404,0.06352673747763822,0.46680231456960924,0.5271566049636578,0.5489869283989148,0.8157981508139175,0.4819712955623993,0.4938691896044673,0.08218461382930559,Neutral Control
H21,658.0,0.5605452114045328,0.09735527235117998,0.13927789857527703,0.5363637853953573,0.5624534196810712,0.5928256473426039,0.8669086183758129,0.5531064162313043,0.5679840065777614,0.05646186194724656,Stimulator Control
H22,1383.0,0.4808641003730603,0.12025718579966317,0.036850893569257845,0.4565663381762157,0.5260638297874137,0.5482806641338202,0.9243479440350171,0.47452604516559765,0.487202155580523,0.09171432595760443,Treated
H23,1526.0,0.4621409973191515,0.13803490346450273,0.03249188922580223,0.4206091324936017,0.5166515333954526,0.5467855536398644,0.8326303532009972,0.45521523281180015,0.4690667618265028,0.12617642114626265,Negative Control
I02,1109.0,0.48453125715160406,0.12965934444636007,0.03341292545234337,0.45223149534862017,0.5322743465588273,0.5578663254155463,0.856680827926108,0.47690003458985997,0.49216247971334814,0.10563483006692609,Treated
I03,1286.0,0.480484018311454,0.1302657610931413,0.042031009838797345,0.4444774374752081,0.5294404662719278,0.5541605899462166,0.9276727486732067,0.47336424988422277,0.4876037867386852,0.10968315247100852,Negative Control
I04,988.0,0.5137227316102716,0.11751196617003448,0.017628478465428504,0.5060350889268679,0.5450970288544252,0.5633592158645752,0.8945753441561187,0.5063951664032225,0.5210502968173207,0.057324126937707276,Treated
I05,1237.0,0.48864087487601104,0.12080441659126391,0.06668690874483238,0.464200194269329,0.5331872092369371,0.5560431192752265,0.8046541179148896,0.4819087210027061,0.495373028749316,0.09184292500589752,Negative Control
I06,1235.0,0.48551428004731606,0.12369970558344334,0.0596536067093908,0.46049852042584427,0.5282486675069109,0.550735911162217,0.9214421165189911,0.47861519881485426,0.49241336127977786,0.09023739073637271,Treated
I07,1256.0,0.48938150758713883,0.12063747714814364,0.06445044629112673,0.45985207664030725,0.5307422150209661,0.5565657145973917,0.8793386006382403,0.4827097002284876,0.4960533149457901,0.09671363795708443,Negative Control
I08,1197.0,0.5068186970433306,0.11205485238696976,0.0367803652280965,0.4877636407446229,0.5417029300841935,0.563796863890842,0.9068779852099054,0.500470656906962,0.5131667371796992,0.07603322314621913,Treated
I09,1260.0,0.479679414539731,0.122917039025422,0.04734890992464632,0.45250423740633894,0.5266137509137365,0.5515165388407889,0.8356965504893388,0.4728923357836812,0.48646649329578084,0.09901230143444995,Negative Control
I10,1424.0,0.4727910281830495,0.1251895165018886,0.04990934050180848,0.4431975982802901,0.5211352122959684,0.5440232092802245,0.8039105936800424,0.4662886977005894,0.47929335866550965,0.10082561099993442,Negative Control
I11,1297.0,0.4823726464673671,0.11989201363189761,0.06771912475422713,0.4448080403690513,0.5264959645276416,0.5499978341729596,0.9452704228060925,0.4758477092433345,0.4888975836913997,0.10518979380390825,Negative Control
I12,1377.0,0.48400521712557004,0.11975169603671611,0.03326133569721969,0.45072166517433154,0.5271312010865267,0.5485706813168594,0.8150018893072482,0.4776800679259084,0.4903303663252317,0.09784901614252783,Negative Control
I13,1343.0,0.47920805407134015,0.11903219538697841,0.038699977008926925,0.4492572847607592,0.5230439927970496,0.5463492827072676,0.8371967675820889,0.4728418213763492,0.4855742867663311,0.09709199794650836,Negative Control
I14,1291.0,0.46996601045280895,0.12592650625509408,0.059024038947245665,0.439455806303001,0.520759828674592,0.5414890239868462,0.8545404445822192,0.4630967480817204,0.4768352728238975,0.10203321768384516,Negative Control
I15,1372.0,0.48801204612844096,0.11824643841323598,0.03161922813273472,0.4627618939348378,0.5287231987125922,0.5520595038589223,0.8781913246540272,0.4817550327392302,0.4942690595176517,0.08929760992408453,Negative Control
I16,1135.0,0.5050618518759467,0.11208286163581506,0.06740793217675849,0.4904697267858354,0.5393181687738485,0.5597453569773327,0.8343424242893603,0.49854110486197883,0.5115825988899145,0.06927563019149735,Negative Control
I17,1291.0,0.4862234388047332,0.11975824886579566,0.026600424013347952,0.46061406963616525,0.5267575400818435,0.5501080361784338,0.8793593203666109,0.4796906534760051,0.49275622413346126,0.0894939665422686,Negative Control
I18,1154.0,0.49395074822561474,0.11361071920019444,0.06918190733568697,0.47042777009610864,0.5318534976131961,0.5520978231047659,0.9014750681176985,0.4873957515458205,0.500505744905409,0.0816700530086572,Negative Control
I19,1334.0,0.4800073972317207,0.1257353466827221,0.035093841591460104,0.4515542563524421,0.5252348053402507,0.5502102034994738,0.8943608173302716,0.473260011473279,0.4867547829901624,0.09865594714703169,Negative Control
I20,1238.0,0.4895421904186576,0.12711854825635668,0.04353231861502429,0.4583794785083386,0.532600088270649,0.5588203167070894,0.9490457029662718,0.48246102608194885,0.49662335475536634,0.10044083819875083,Negative Control
I21,1374.0,0.4884841794422696,0.12322608512228579,0.041030754254196694,0.47048625291397156,0.530110455172062,0.5545623566763854,0.9659005529262923,0.48196841528665446,0.4949999435978847,0.08407610376241387,Negative Control
I22,1131.0,0.48194685969571993,0.12495281894626284,0.03801130784690428,0.450354299140312,0.5257808534206074,0.5505130631153943,0.8340359752291171,0.4746645217808556,0.48922919761058425,0.10015876397508228,Negative Control
I23,1495.0,0.46439161114854566,0.13345928138613605,0.02493499974473264,0.42570723890564566,0.520818704598647,0.5460319272152432,0.7965994862954128,0.45762635480647706,0.47115686749061425,0.12032468830959753,Negative Control
J02,1236.0,0.4773786726285779,0.1317746318005909,0.04063136778003725,0.4441282945345874,0.5250467675835315,0.5537490142395118,0.9075949344545045,0.47003220367860554,0.4847251415785503,0.10962071970492443,Negative Control
J03,1369.0,0.48555887113626167,0.1265431240050387,0.019814438410554146,0.45891897590483266,0.5311303749012618,0.5575291854296456,0.9331305381379728,0.4788555056484272,0.49226223662409613,0.09861020952481292,Negative Control
J04,1399.0,0.46947057473800163,0.13018660786735056,0.052003072093272644,0.4209193105794161,0.5184573967288851,0.5516301676605898,0.8843877582676407,0.46264854630223795,0.4762926031737653,0.1307108570811737,Negative Control
J05,1362.0,0.4648523362986251,0.1306193533398734,0.029492320148387364,0.4177479480082096,0.5107577591105146,0.5464335871442011,0.8588749368328127,0.4579152827499871,0.4717893898472631,0.12868563913599151,Negative Control
J06,1200.0,0.4831240473484839,0.12406491711584106,0.04042623970603078,0.44884165492485245,0.5253971156828873,0.5519699608916795,0.906529073472026,0.4761044138456896,0.49014368085127824,0.10312830596682704,Negative Control
J07,1300.0,0.47061723511037334,0.12969978873736912,0.0258448053133337,0.4332264920471799,0.5204454256249335,0.5513045885531371,0.8533472735586061,0.4635666742806004,0.4776677959401463,0.11807809650595724,Negative Control
J08,1270.0,0.4919100573008733,0.12151102293008696,0.040948857480045765,0.4664884915380444,0.5335486416170613,0.5570602809219329,0.9743993554999885,0.4852270815109523,0.4985930330907943,0.09057178938388855,Negative Control
J09,1310.0,0.4932795594643948,0.11486014996797536,0.03657470423311668,0.47077526874534403,0.5329205577722778,0.5574181397734597,0.808345974707095,0.4870595678023745,0.49949955112641503,0.08664287102811563,Negative Control
J10,1232.0,0.4808779106903579,0.12687614132712347,0.026165386517631985,0.4506329825353627,0.5266903070349034,0.5515567833889925,0.8664639148558302,0.4737930603700973,0.48796276101061853,0.10092380085362979,Negative Control
J11,1270.0,0.47968962079103805,0.12427871716400618,0.041498170283764534,0.44690798296035184,0.5241679986738234,0.549193900335427,0.8928908510213421,0.4728544247900352,0.4865248167920409,0.1022859173750752,Negative Control
J12,1421.0,0.47206161033354643,0.12468741599281521,0.05352622421780405,0.4378927638563494,0.520299003739956,0.5459985757840424,0.9004470253271962,0.46557852620736806,0.4785446944597248,0.10810581192769303,Negative Control
J13,1417.0,0.47465406462301096,0.12478496198800647,0.03369862946629624,0.4511316635786157,0.5197246308382135,0.5450241482549226,0.7983013323729179,0.4681567574812334,0.4811513717647885,0.0938924846763069,Negative Control
J14,1330.0,0.47254896044441064,0.12387013421701207,0.04070583283534351,0.4408097054342952,0.5199307979055482,0.5439350231767163,0.8567587565650591,0.46589167989845504,0.47920624099036624,0.10312531774242106,Negative Control
J15,1204.0,0.49151303646672745,0.11537553853798864,0.0428113539698991,0.4800321898562146,0.5323368514469358,0.5518090889824511,0.8238657386248123,0.48499590369135276,0.49803016924210214,0.07177689912623647,Negative Control
J16,1230.0,0.4925499102766633,0.12065181769008392,0.013668812670685353,0.458695829739556,0.5301695559027344,0.560063234885875,0.9135905427218876,0.4858071551976971,0.49929266535562944,0.10136740514631892,Negative Control
J17,1233.0,0.48598987918286096,0.12472561577122589,0.038774797801549625,0.45217403346643187,0.5269102175273777,0.5568006676641586,0.9246558818360059,0.4790279405662854,0.49295181779943653,0.10462663419772672,Negative Control
J18,1138.0,0.46991161782609464,0.1252301854055662,0.0457523428287895,0.42884032350647394,0.5177485653725,0.5457135459809337,0.8050180493297666,0.4626355964903675,0.4771876391618218,0.11687322247445975,Negative Control
J19,1363.0,0.4741057638637122,0.12241024909053459,0.05260891811594147,0.44844587958465465,0.5210477811968957,0.5447875020590409,0.8130890721919413,0.46760707230247844,0.480604455424946,0.09634162247438627,Negative Control
J20,1257.0,0.48774817425298495,0.1240710454838817,0.04001596399338746,0.45761870054350107,0.5302302024692755,0.5549021938060799,0.8419865788638677,0.4808892047108961,0.4946071437950738,0.09728349326257879,Negative Control
J21,1279.0,0.47953631487299114,0.13230012985523212,0.030228245128824917,0.4538074204341308,0.5271004483128922,0.5532621209534399,0.9289725271577188,0.472285595954697,0.4867870337912853,0.09945470051930905,Negative Control
J22,1342.0,0.4764217917713337,0.1255529885570605,0.024837354928052623,0.4530273070251096,0.5251878692828182,0.5463315292515731,0.7982834928990005,0.46970430425237325,0.48313927929029415,0.0933042222264635,Negative Control
J23,1408.0,0.4785259884937918,0.12750402859548265,0.014599110917604305,0.4553316708275763,0.5245574703236862,0.5501494235382374,0.8428683878212327,0.4718659206862699,0.4851860563013137,0.09481775271066106,Negative Control
K02,1274.0,0.47593015070670397,0.13790164525733864,0.038795553761577936,0.42900907904422714,0.5278962843213884,0.5568053242046223,0.8616078161764708,0.46835762415152543,0.4835026772618825,0.12779624516039512,Negative Control
K03,1102.0,0.50651056880518,0.11473172400589614,0.03654904650248014,0.492578187413622,0.5399889853327053,0.5604089636603189,0.9121606047243075,0.49973651263274355,0.5132846249776164,0.06783077624669687,Negative Control
K04,1189.0,0.490010287235119,0.1325199983350575,0.01623770120451195,0.4676167577235531,0.5338480578840886,0.5574653943912055,0.9287147630874881,0.48247765844527113,0.4975429160249669,0.08984863666765236,Negative Control
K05,1360.0,0.4763915480022397,0.13084974397327853,0.024134263390315252,0.43916041484070345,0.5273318898957811,0.5533615516892596,0.8427526261397582,0.4694371507601733,0.48334594524430613,0.11420113684855615,Negative Control
K06,1367.0,0.4722384922873084,0.12524952308276777,0.02369825992011623,0.4386085510476401,0.520179848792992,0.5481652801433932,0.7567840713668124,0.46559880088325106,0.47887818369136576,0.10955672909575304,Negative Control
K07,1197.0,0.4963229132164997,0.11772825177485614,0.061715571607413394,0.4792426681772262,0.5369804742489809,0.5576931693407359,0.8890894871401176,0.4896534682836696,0.5029923581493297,0.07845050116350966,Negative Control
K08,1252.0,0.49033910502943345,0.12336548640969948,0.03276941036515431,0.46360530047008464,0.5358633898365843,0.5605900921634912,0.9100290636203483,0.48350553605445246,0.49717267400441445,0.09698479169340657,Negative Control
K09,1269.0,0.4897675856064689,0.1199077830445733,0.047809775184315124,0.46315320547237554,0.5338664403433951,0.5552172084577174,0.9248607766620353,0.48317018837680364,0.4963649828361341,0.09206400298534184,Negative Control
K10,1458.0,0.46743848611143746,0.12677150483802385,0.037459792665453566,0.42996528121729505,0.518348115764984,0.5449411399891693,0.8522877167043968,0.46093121419161925,0.47394575803125566,0.11497585877187422,Negative Control
K11,1264.0,0.48657284582975857,0.11815861890196286,0.03945741707375067,0.45546696317969043,0.5269195472076538,0.5500009294002233,0.91553913315452,0.4800588430364389,0.4930868486230782,0.09453396622053284,Negative Control
K12,1373.0,0.47486555087658144,0.1268660263713623,0.011165388259073109,0.44513418983514397,0.5226795964315077,0.5482348731593576,0.8535294506563511,0.468154876899984,0.4815762248531789,0.10310068332421363,Negative Control
K13,1301.0,0.4798450362110349,0.12307608389210882,0.04786438036155845,0.441100356087363,0.524037736747308,0.5488241829493556,0.9067942748430724,0.4731571158608268,0.486532956561243,0.10772382686199267,Negative Control
K14,1318.0,0.48919240300289146,0.11874542347610896,0.04119865056269652,0.4658508618488005,0.5272116054213215,0.5488186212948933,0.9368868236382808,0.4827815584438464,0.4956032475619365,0.08296775944609286,Negative Control
K15,1314.0,0.4849904177913203,0.12144372717067833,0.03786999443070566,0.45568358040110585,0.5251551165597963,0.5515633415376526,0.9107675337312868,0.47842392493362246,0.49155691064901813,0.09587976113654678,Negative Control
K16,1210.0,0.511753108800793,0.10883935367801416,0.04466763672493852,0.4963661498951795,0.540412309347596,0.5627292363969165,0.8876141510237889,0.5056204424089842,0.5178857751926019,0.066363086501737,Negative Control
K17,1151.0,0.49927009058465177,0.11542694316203612,0.0633572408939884,0.47540930564224826,0.5358789868929905,0.5609058993388509,0.8131808856771819,0.49260162976265454,0.505938551406649,0.08549659369660267,Negative Control
K18,1143.0,0.4945212833874259,0.11681313911820218,0.07674545358920881,0.46050843222661453,0.531177218321598,0.5558966954588744,0.8842836380710357,0.48774916329447726,0.5012934034803745,0.0953882632322599,Negative Control
K19,1331.0,0.4749177003573487,0.12616986964831514,0.04510001961093514,0.4418318007574792,0.520836198597183,0.5477617752658996,0.8971167929623898,0.4681393705206201,0.4816960301940773,0.10592997450842045,Negative Control
K20,1236.0,0.49054004470621754,0.12007424009210921,0.033379348826643694,0.46563812445441694,0.5336719041259228,0.555285391644432,0.8282333752456326,0.4838458755442571,0.49723421386817795,0.08964726719001509,Negative Control
K21,1242.0,0.49295387009875746,0.12606639939096362,0.038504200546035657,0.4655286072418058,0.5379052420649595,0.562912185318186,0.8274440058072081,0.48594263350709194,0.499965106690423,0.0973835780763802,Negative Control
K22,1425.0,0.46821401733335716,0.12760285020068413,0.027907953861266262,0.4271783242566666,0.5186600650126463,0.5454961877835842,0.8568945535613995,0.4615886644587316,0.4748393702079827,0.11831786352691764,Negative Control
K23,1393.0,0.4757198331085394,0.12829608022202713,0.04337089399152376,0.43975389652409563,0.5248718986828089,0.551392033850322,0.8755845569975271,0.46898240877285147,0.4824572574442273,0.11163813732622635,Negative Control
L02,1332.0,0.4720616354863778,0.1349939360532195,0.027729053563513656,0.4327087071420011,0.5238652422330055,0.5514780258403287,0.9172917571453058,0.4648119658024034,0.4793113051703522,0.11876931869832758,Negative Control
L03,1311.0,0.48954047714453536,0.12186855144607327,0.042015637205894844,0.4623200524380038,0.5315842541194433,0.5577093992585753,0.8911927612619683,0.48294347880812505,0.49613747548094567,0.09538934682057154,Negative Control
L04,1337.0,0.4830900465426011,0.12820431937792476,0.04169929975716929,0.4637372171364857,0.5285517943418462,0.5537972311861832,0.8889288231737857,0.47621789029611916,0.4899622027890831,0.09006001404969749,Negative Control
L05,1374.0,0.4637073138177871,0.13904356217065572,0.02484977423269198,0.4155819957745242,0.5195994777397805,0.54917773070638,0.8996347383921991,0.45635517682859744,0.4710594508069768,0.13359573493185578,Negative Control
L06,1271.0,0.48590658080732685,0.12016513700856507,0.013504689688336654,0.46359045725985437,0.5274924268205208,0.5527478398135959,0.9172904343059838,0.47930022771258146,0.49251293390207224,0.0891573825537415,Negative Control
L07,1330.0,0.4769055452578902,0.12418108741272878,0.04300896530662031,0.44991224912571093,0.5242065847442576,0.5486712202128811,0.8098157079055036,0.4702315528332107,0.48357953768256967,0.09875897108717013,Neutral Control
L08,606.0,0.5790755193318318,0.10824586297315317,0.014807516979945213,0.5432452114535726,0.5693353717754281,0.6258161769204742,0.9501181891195288,0.5704570316268917,0.5876940070367719,0.08257096546690157,Stimulator Control
L09,1343.0,0.4868813391003979,0.12943630075585402,0.03598743602469007,0.4525338901151187,0.5334088291863399,0.5586269307971466,0.9267609927684217,0.47995866068459897,0.4938040175161968,0.10609304068202796,Negative Control
L10,1245.0,0.49171271661100735,0.12604846442472803,0.029760769016171414,0.4662162026538889,0.5344263709712215,0.5581526814460844,0.8774369620469916,0.48471092864551757,0.49871450457649713,0.09193647879219552,Negative Control
L11,1340.0,0.49561091949611286,0.11942408536746629,0.025212079967797108,0.4673687631352082,0.5347987920931438,0.5591086124748642,0.9488299179883969,0.48921658139327556,0.5020052575989502,0.09173984933965601,Negative Control
L12,1357.0,0.48855920332713365,0.12051560756856089,0.010645612807229438,0.46584864295060574,0.5295580299486176,0.5522273785470686,0.9630150744485274,0.4821469681530292,0.4949714385012381,0.08637873559646286,Negative Control
L13,1404.0,0.47166181746590446,0.13556992659376002,0.031162392864112674,0.43664206317435655,0.5222422746595836,0.5487501986958914,0.9112172151543995,0.46457035386063417,0.47875328107117476,0.11210813552153481,Negative Control
L14,1190.0,0.4999000207967587,0.11693466117251249,0.03226928829630644,0.48072213173354517,0.5370730919195214,0.5588269413908395,0.8500735724647795,0.49325607849481645,0.506543963098701,0.07810480965729438,Negative Control
L15,1290.0,0.4929455632511078,0.11852252500838328,0.058402388684654354,0.463880247723672,0.5322411915192442,0.555039652271661,0.8729408024058191,0.4864776809041216,0.499413445598094,0.09115940454798899,Negative Control
L16,1270.0,0.4857500862618353,0.12869955319195908,0.052050586206368245,0.45884833632213506,0.5296590416845088,0.5556485479496066,0.9561291527088346,0.4786717490261231,0.4928284234975475,0.09680021162747154,Negative Control
L17,1486.0,0.46692078759034233,0.1289216559940689,0.02497563522303707,0.42944248638235516,0.5154415046817028,0.5430667058856395,0.826272425057679,0.46036578991486327,0.4734757852658214,0.11362421950328438,Neutral Control
L18,563.0,0.5407320092459165,0.12293512342041697,0.046220505359785766,0.5238175937205447,0.5547534409796495,0.5941566515608093,0.8552900636353444,0.5305770577004397,0.5508869607913932,0.07033905784026462,Stimulator Control
L19,1273.0,0.4868400437127206,0.12014877783397632,0.03679973907782475,0.46615048046141205,0.5285463557221483,0.5511151484087151,0.8662662537743285,0.4802397809280918,0.49344030649734943,0.08496466794730306,Negative Control
L20,1328.0,0.4763311437905448,0.12816022334769547,0.03612973601823283,0.44337476134518977,0.5243911826275045,0.5529909815593566,0.8598720165693859,0.4694381118733669,0.4832241757077227,0.10961622021416678,Negative Control
L21,1245.0,0.5057600537608095,0.11166393467722013,0.06332108224152604,0.49135456690560914,0.5371063799582393,0.5592684833149452,0.8324619554069018,0.49955730311588514,0.5119628044057337,0.06791391640933603,Negative Control
L22,1420.0,0.47579409403055456,0.12935467620333974,0.025532329671457087,0.4454898035247445,0.5216161661521472,0.5516205543120234,0.8160537124237808,0.46906596932722816,0.48252221873388096,0.1061307507872789,Negative Control
L23,1431.0,0.473412556977693,0.12946735159917072,0.038764196438213695,0.4328021125898971,0.5225432548488165,0.5508104524325115,0.7851445671331079,0.46670450346337555,0.4801206104920105,0.11800833984261438,Negative Control
M02,1285.0,0.48667539520898884,0.11979744889637799,0.03280926764492305,0.4709910530920201,0.5301997530570888,0.5514943690566337,0.9104672674931135,0.4801252326641552,0.4932255577538225,0.08050331596461363,Negative Control
M03,1153.0,0.4927933486771335,0.12906238594580124,0.04340686705316783,0.46675873126508705,0.5352252156554886,0.5628877606587516,0.9290951214712748,0.48534360882541067,0.5002430885288562,0.09612902939366452,Negative Control
M04,1337.0,0.47141421932277844,0.13368640087421382,0.029577039748321304,0.4407413090385652,0.5187566696906678,0.5505344223858818,0.8869688738174338,0.46424820620172896,0.4785802324438279,0.10979311334731662,Negative Control
M05,1316.0,0.48377945273854,0.12574127018296447,0.052840724878158246,0.45346248502150965,0.5275833915183517,0.5521719141401497,0.9606694780000135,0.4769857589227684,0.4905731465543116,0.09870942911864,Negative Control
M06,1293.0,0.4862788484252931,0.12377993396528274,0.035665246202014174,0.46018614240085126,0.5262336007644698,0.5511266373395994,0.9215584367282628,0.47953190520080463,0.4930257916497816,0.09094049493874817,Negative Control
M07,1207.0,0.48422957727533533,0.12437664982614867,0.02213392402206599,0.4519925975258124,0.5269039488514802,0.553765078530711,0.982048642893006,0.4772127418448737,0.49124641270579694,0.10177248100489861,Negative Control
M08,1277.0,0.48383604797751967,0.1236258938048766,0.06828264198318135,0.4529762701365821,0.5306307346012582,0.5518095253734568,0.8706296384878314,0.4770554176580021,0.49061667829703726,0.09883325523687475,Negative Control
M09,1213.0,0.4786945498802286,0.1275438780294407,0.04329145002229858,0.4443484945380046,0.5259087670382632,0.551327031516533,0.8852283491646399,0.4715168501092484,0.4858722496512088,0.10697853697852833,Negative Control
M10,1364.0,0.4831250339333565,0.12550072149485772,0.025901552667314663,0.44954350446452385,0.5260304595163989,0.5517338513059449,0.9105038855994128,0.4764647137327945,0.4897853541339185,0.10219034684142103,Negative Control
M11,1305.0,0.4867439092963107,0.12246640886090203,0.03553161789736787,0.45685796478497104,0.5302650225969163,0.5540478568281837,0.8437803647517237,0.480099325258963,0.49338849333365836,0.09718989204321266,Negative Control
M12,1168.0,0.4921860145784174,0.11815641041058861,0.02629475994665212,0.47244039759949996,0.5317184002206254,0.5526727496485417,0.8331566022622048,0.48540972528513165,0.4989623038717031,0.08023235204904178,Negative Control
M13,1362.0,0.47579704889299956,0.12826949674704538,0.018949814233290136,0.4388614629972085,0.5238161610080838,0.5503727556181675,0.9093939810378815,0.46898479370386387,0.48260930408213526,0.11151129262095894,Negative Control
M14,1236.0,0.48608350864295385,0.12407986724196521,0.04114231852396766,0.457598932212985,0.529587075854441,0.5533112635001463,0.9130079072311806,0.4791660247573665,0.4930009925285412,0.09571233128716128,Negative Control
M15,1294.0,0.4829924160579909,0.11647086381710013,0.030204999235816727,0.4630232691498151,0.5245857521134885,0.5485446310668485,0.8542290497816141,0.476646326018483,0.48933850609749885,0.08552136191703336,Negative Control
M16,1154.0,0.4752352435849293,0.1307767693279087,0.052560698430620764,0.4366134364831147,0.5239561397945687,0.5494582551774649,0.8752683479802771,0.4676898174598811,0.4827806697099775,0.11284481869435026,Negative Control
M17,1277.0,0.47847874176877386,0.12260601252591592,0.02287948319715026,0.4463317005222564,0.5249035031820392,0.5499156423233517,0.8320628431098135,0.4717540498753383,0.4852034336622094,0.10358394180109526,Negative Control
M18,1254.0,0.48068998545062214,0.12017876769038492,0.03653426131529724,0.45390438666950317,0.5254817103320724,0.5480905898358039,0.8026132036811086,0.4740382487561664,0.48734172214507787,0.09418620316630077,Negative Control
M19,1192.0,0.4961040844860971,0.11407753334188855,0.02390751024610921,0.4723474930001488,0.53403025366541,0.5549506890179049,0.8917211787405068,0.4896279170931392,0.5025802518790551,0.08260319601775612,Negative Control
M20,1299.0,0.4809779727633648,0.1279041155032567,0.04691831803685438,0.4420157152659089,0.5280114267015753,0.5547469113782804,0.9272450248748103,0.47402235008837557,0.487933595438354,0.11273119611237148,Negative Control
M21,1190.0,0.4712640278716891,0.13444419803044022,0.03017752369049772,0.42629726318862593,0.5216187574063604,0.5541852591366694,0.876784795647835,0.4636252363825911,0.47890281936078705,0.12788799594804345,Negative Control
M22,1519.0,0.4620648770849617,0.13459149012958796,0.02712015441581533,0.4145713896660136,0.5165490329656492,0.5476459765661406,0.9558151607365248,0.45529634041917333,0.46883341375075005,0.13307458690012697,Negative Control
M23,1433.0,0.47728115177489605,0.1247084387846831,0.05241227384907896,0.44486316988589686,0.5257566014308998,0.5521796412050984,0.9820326381640385,0.47082418103296747,0.48373812251682463,0.10731647131920158,Negative Control
N02,1289.0,0.48323796485330595,0.1298643820873637,0.023520937941174245,0.44994454049072274,0.5311255913871473,0.5578013710689709,0.861241244659488,0.4761483985889063,0.4903275311177056,0.10785683057824813,Negative Control
N03,1196.0,0.48079141149007376,0.13106531392104248,0.036715503946601113,0.45331232650273423,0.5298974998055359,0.556438014184505,0.7715486896188667,0.47336330273594235,0.4882195202442052,0.10312568768177077,Negative Control
N04,1340.0,0.4834371029448956,0.12429832952579349,0.02992911910492611,0.4420768470776564,0.5279245256398228,0.5557482371703432,0.9561933245304649,0.4767817826034402,0.49009242328635105,0.11367139009268679,Negative Control
N05,1223.0,0.4889748293519955,0.13132353703645216,0.02534906857067041,0.45568142168670744,0.5326201745092037,0.5623608638305416,0.8360904537190965,0.4816147005551902,0.4963349581488008,0.10667944214383418,Negative Control
N06,1339.0,0.4686581379760934,0.1336746522710807,0.022889054538621417,0.4181608670360272,0.5208338062480103,0.5532963917442124,0.854605039261835,0.4614981079115151,0.47581816804067173,0.13513552470818524,Negative Control
N07,1319.0,0.46816480546711076,0.13126798022558336,0.024001379435400677,0.42206654270568683,0.5169761739282224,0.5475903539698643,0.9698956475679091,0.4610805783415942,0.4752490325926273,0.1255238112641775,Negative Control
